"","branch","year","file","week","day","tree_id","notes_leaf_area","more_notes_leaf_area","area_cm2","species","date_leaf_area","year_leaf_area"
"659","s31ns/L","2380","txt",NA,NA,"are","3.30.22","b2",43.65,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"660","s31ns/L","2380","txt",NA,NA,"are","3.30.22","b3",19.808,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"661","s31ns/L","2380","txt",NA,NA,"are","4.25.22","b1",10.97,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"662","s31ns/L","2380","txt",NA,NA,"are","4.25.22","b1",54.74,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"663","s31ns/L","2380","txt",NA,NA,"are","4.25.22","b2",46.475,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"664","s31ns/L","2380","txt",NA,NA,"are","4.25.22","b3",47.048,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"665","s31ns/L","2380","txt",NA,NA,"are","5.23.22","b1",44.576,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"666","s31ns/L","2380","txt",NA,NA,"are","5.23.22","b2",54.553,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"667","s31ns/L","2380","txt",NA,NA,"are","5.23.22","b3",40.643,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"668","s31ns/L","2380","txt",NA,NA,"are","7.19.22","b1",24.716,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"669","s31ns/L","2380","txt",NA,NA,"are","7.19.22","b1",16.13,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"670","s31ns/L","2380","txt",NA,NA,"are","7.19.22","b2",43.34,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"671","s31ns/L","2380","txt",NA,NA,"are","7.19.22","b3",20.819,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2380"
"672","s31ns/L","2393","txt",NA,NA,"are","7.19.22","b1",25.216,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2393"
"673","s31ns/L","2393","txt",NA,NA,"are","7.19.22","b1",53.78,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2393"
"674","s31ns/L","2393","txt",NA,NA,"are","7.19.22","b2",58.694,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2393"
"675","s31ns/L","2393","txt",NA,NA,"are","7.19.22","b3",83.246,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"2393"
"676","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",13.668,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"677","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",3.768,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"678","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",15.525,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"679","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",3.14,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"680","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",6.293,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"681","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",15.384,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"682","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",5.314,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"683","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",13.407,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"684","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",22.908,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"685","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",9.481,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"686","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",24.663,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"687","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",10.296,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"688","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",21.522,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"689","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",9.205,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"690","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",9.846,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"691","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",11.323,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"692","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",24.118,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"693","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",8.234,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"694","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",13.449,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"695","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",15.863,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"696","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",29.059,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"697","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",31.472,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"698","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",15.804,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"699","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",6.227,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"700","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",7.864,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"701","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",7.056,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"702","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",5.563,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"703","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",10.301,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"704","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",28.675,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"705","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",21.883,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"706","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",5.722,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"707","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",19.157,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"708","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",24.859,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"709","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",40.298,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"710","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",17.163,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"711","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",22.544,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"712","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",40.914,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"713","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",18.15,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"714","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",24.104,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"715","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",26.549,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"716","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",14.461,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"717","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",21.371,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"718","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",23.314,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"719","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",29.041,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"720","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",26.284,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"721","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",18.072,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"722","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",19.517,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"723","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",15.486,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"724","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",6.814,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"725","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",11.738,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"726","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",5.651,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"727","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",12.443,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"728","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",11.759,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"729","s31ns/s31ns","with","txt",NA,NA,"are","total","area/B",45.138,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"730","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",30.664,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"731","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",5.702,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"732","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",37.995,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"733","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",12.657,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"734","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",3.436,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"735","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",43.177,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"736","s31ns/s31ns","with","txt",NA,NA,"are","total","area/L",18.165,"/Users/leeanderegg/Dropb0x/Sedgwick/SHIFT2/data/leaf",NA,"with"
"737","1","0","csv",37,12,"1478",NA,NA,18.128,"B",2022-09-12,"0"
"738","2","0","csv",37,12,"1478",NA,NA,32.528,"B",2022-09-12,"0"
"739","3","0","csv",37,12,"1478",NA,NA,43.333,"B",2022-09-12,"0"
"740","1","0","csv",37,12,"2004",NA,NA,13.311,"B",2022-09-12,"0"
"741","2","0","csv",37,12,"2004",NA,NA,23.251,"B",2022-09-12,"0"
"742","3","0","csv",37,12,"2004",NA,NA,23.236,"B",2022-09-12,"0"
"743","1","0","csv",37,12,"2005",NA,NA,25.994,"B",2022-09-12,"0"
"744","2","0","csv",37,12,"2005",NA,NA,34.285,"B",2022-09-12,"0"
"745","3","0","csv",37,12,"2005",NA,NA,52.334,"B",2022-09-12,"0"
"746","1","0","csv",37,12,"2006",NA,NA,13.628,"B",2022-09-12,"0"
"747","2","0","csv",37,12,"2006",NA,NA,5.978,"B",2022-09-12,"0"
"748","3","0","csv",37,12,"2006",NA,NA,5.568,"B",2022-09-12,"0"
"749","1","0","csv",37,12,"2007",NA,NA,6.725,"B",2022-09-12,"0"
"750","2","0","csv",37,12,"2007",NA,NA,15.278,"B",2022-09-12,"0"
"751","3","0","csv",37,12,"2007",NA,NA,9.234,"B",2022-09-12,"0"
"752","1","0","csv",37,12,"2010",NA,NA,18.253,"B",2022-09-12,"0"
"753","2","0","csv",37,12,"2010",NA,NA,32.619,"B",2022-09-12,"0"
"754","3","0","csv",37,12,"2010",NA,NA,11.86,"B",2022-09-12,"0"
"755","1","0","csv",37,12,"2011",NA,NA,25.013,"B",2022-09-12,"0"
"756","2","0","csv",37,12,"2011",NA,NA,31.633,"B",2022-09-12,"0"
"757","1","0","csv",37,12,"2012",NA,NA,4.153,"B",2022-09-12,"0"
"758","2","0","csv",37,12,"2012",NA,NA,16.17,"B",2022-09-12,"0"
"759","3","0","csv",37,12,"2012",NA,NA,10.73,"B",2022-09-12,"0"
"760","1","0","csv",37,12,"2013",NA,NA,23.469,"B",2022-09-12,"0"
"761","2","0","csv",37,12,"2013",NA,NA,19.706,"B",2022-09-12,"0"
"762","3","0","csv",37,12,"2013",NA,NA,16.88,"B",2022-09-12,"0"
"763","1","0","csv",37,12,"2015",NA,NA,11.961,"B",2022-09-12,"0"
"764","2","0","csv",37,12,"2015",NA,NA,21.266,"B",2022-09-12,"0"
"765","3","0","csv",37,12,"2015",NA,NA,14.822,"B",2022-09-12,"0"
"766","1","0","csv",37,12,"2020",NA,NA,11.444,"B",2022-09-12,"0"
"767","1","0","csv",37,12,"2022",NA,NA,33.93,"B",2022-09-12,"0"
"768","1","0","csv",37,12,"2024",NA,NA,30.745,"B",2022-09-12,"0"
"769","1","0","csv",37,12,"2025",NA,NA,16.851,"B",2022-09-12,"0"
"770","2","0","csv",37,12,"2025",NA,NA,6.981,"B",2022-09-12,"0"
"771","3","0","csv",37,12,"2025",NA,NA,7.312,"B",2022-09-12,"0"
"772","2","0","csv",37,12,"2026",NA,NA,15.829,"B",2022-09-12,"0"
"773","3","0","csv",37,12,"2026",NA,NA,6.778,"B",2022-09-12,"0"
"774","1","0","csv",37,12,"2027",NA,NA,8.833,"B",2022-09-12,"0"
"775","1","0","csv",37,12,"2027",NA,NA,16.647,"B",2022-09-12,"0"
"776","2","0","csv",37,12,"2027",NA,NA,9.583,"B",2022-09-12,"0"
"777","1","0","csv",37,12,"2028",NA,NA,37.344,"B",2022-09-12,"0"
"778","2","0","csv",37,12,"2028",NA,NA,17.167,"B",2022-09-12,"0"
"779","3","0","csv",37,12,"2028",NA,NA,9.318,"B",2022-09-12,"0"
"780","1","0","csv",37,12,"2028",NA,NA,23.729,"B",2022-09-12,"0"
"781","1","0","csv",37,12,"2031","1",NA,1.691,"B",2022-09-12,"0"
"782","1","0","csv",37,12,"2031",NA,NA,10.883,"B",2022-09-12,"0"
"783","2","0","csv",37,12,"2031",NA,NA,1.789,"B",2022-09-12,"0"
"784","3","0","csv",37,12,"2031",NA,NA,14.006,"B",2022-09-12,"0"
"785","1","0","csv",37,12,"2085",NA,NA,63.547,"B",2022-09-12,"0"
"786","2","0","csv",NA,NA,"2085",NA,NA,12.415,"B",NA,"0"
"787","3","0","csv",37,12,"2085",NA,NA,33.523,"B",2022-09-12,"0"
"788","1","0","csv",37,12,"2086",NA,NA,26.941,"B",2022-09-12,"0"
"789","2","0","csv",37,12,"2086",NA,NA,35.136,"B",2022-09-12,"0"
"790","3","0","csv",37,12,"2086",NA,NA,37.309,"B",2022-09-12,"0"
"791","1","0","csv",37,12,"2087",NA,NA,74.941,"B",2022-09-12,"0"
"792","2","0","csv",37,12,"2087",NA,NA,49.38,"B",2022-09-12,"0"
"793","3","0","csv",37,12,"2087",NA,NA,65.415,"B",2022-09-12,"0"
"794","1","0","csv",37,12,"2088",NA,NA,17.169,"B",2022-09-12,"0"
"795","2","0","csv",37,12,"2088",NA,NA,9.033,"B",2022-09-12,"0"
"796","3","0","csv",37,12,"2088",NA,NA,2.825,"B",2022-09-12,"0"
"797","4","0","csv",37,12,"2088",NA,NA,19.954,"B",2022-09-12,"0"
"798","1","0","csv",37,12,"2090",NA,NA,32.48,"B",2022-09-12,"0"
"799","2","0","csv",37,12,"2090",NA,NA,19.7,"B",2022-09-12,"0"
"800","3","0","csv",37,12,"2090",NA,NA,33.199,"B",2022-09-12,"0"
"801","3","0","csv",37,12,"2365",NA,NA,4.997,"B",2022-09-12,"0"
"802","1","0","csv",37,12,"2367","b",NA,12.468,"B",2022-09-12,"0"
"803","1","0","csv",37,12,"2367","c",NA,19.483,"B",2022-09-12,"0"
"804","1","1","csv",37,12,"2367","y0",NA,15.544,"B",2022-09-12,"1"
"805","3","0","csv",37,12,"2367",NA,NA,21.37,"B",2022-09-12,"0"
"806","1","0","csv",37,12,"2370",NA,NA,10.941,"B",2022-09-12,"0"
"807","1","0","csv",37,12,"2371",NA,NA,26.516,"B",2022-09-12,"0"
"808","2","0","csv",37,12,"2371",NA,NA,17.588,"B",2022-09-12,"0"
"809","1","0","csv",37,12,"2372",NA,NA,21.898,"B",2022-09-12,"0"
"810","1","0","csv",37,12,"2375",NA,NA,14.897,"B",2022-09-12,"0"
"811","2","0","csv",37,12,"2375",NA,NA,17.925,"B",2022-09-12,"0"
"812","1","0","csv",37,12,"2378","a",NA,18.105,"B",2022-09-12,"0"
"813","1","0","csv",37,12,"2378","b",NA,14.693,"B",2022-09-12,"0"
"814","1","0","csv",37,12,"2378","c",NA,16.652,"B",2022-09-12,"0"
"815","1","0","csv",37,12,"2378","d",NA,23.268,"B",2022-09-12,"0"
"816","2","0","csv",37,12,"2378",NA,NA,42.295,"B",2022-09-12,"0"
"817","1","0","csv",37,12,"2379",NA,NA,27.81,"B",2022-09-12,"0"
"818","2","0","csv",37,12,"2379",NA,NA,41.241,"B",2022-09-12,"0"
"819","1","0","csv",37,12,"2381",NA,NA,12.192,"B",2022-09-12,"0"
"820","2","0","csv",35,2,"2381",NA,NA,9.948,"B",2022-09-02,"0"
"821","1","0","csv",37,12,"2382",NA,NA,13.53,"B",2022-09-12,"0"
"822","2","0","csv",37,12,"2382",NA,NA,7.146,"B",2022-09-12,"0"
"823","2","0","csv",37,12,"2382","b",NA,8.802,"B",2022-09-12,"0"
"824","3","0","csv",37,12,"2382",NA,NA,26.585,"B",2022-09-12,"0"
"825","1","0","csv",37,12,"2383",NA,NA,17.95,"B",2022-09-12,"0"
"826","1","0","csv",37,12,"2383","b",NA,15.849,"B",2022-09-12,"0"
"827","1","0","csv",37,12,"2383","c",NA,19.219,"B",2022-09-12,"0"
"828","1","0","csv",37,12,"2384",NA,NA,24.591,"B",2022-09-12,"0"
"829","2","0","csv",37,12,"2384",NA,NA,12.742,"B",2022-09-12,"0"
"830","3","0","csv",37,12,"2384",NA,NA,8.174,"B",2022-09-12,"0"
"831","1","0","csv",37,12,"2020",NA,NA,0.82,"B",2022-09-12,"0"
"832","1","0","csv",37,12,"2347",NA,NA,2.153,"B",2022-09-12,"0"
"833","2","0","csv",37,12,"2347",NA,NA,2.015,"B",2022-09-12,"0"
"834","1","0","csv",37,12,"2365",NA,NA,0.396,"B",2022-09-12,"0"
"835","2","0","csv",37,12,"2365",NA,NA,0.644,"B",2022-09-12,"0"
"836","1","0","csv",37,12,"2369",NA,NA,2.267,"B",2022-09-12,"0"
"837","1","0","csv",37,12,"2371",NA,NA,2.989,"B",2022-09-12,"0"
"838","3","1","csv",37,12,"2022",NA,NA,6.246,"L",2022-09-12,"1"
"839","2","1","csv",37,12,"2023",NA,NA,2.83,"L",2022-09-12,"1"
"840","1","0","csv",37,12,"2029",NA,NA,51.561,"L",2022-09-12,"0"
"841","21","0","csv",37,12,"2029",NA,NA,68.519,"L",2022-09-12,"0"
"842","22","0","csv",37,12,"2029","1",NA,60.604,"L",2022-09-12,"0"
"843","1","0","csv",37,12,"2030",NA,NA,15.776,"L",2022-09-12,"0"
"844","11","0","csv",37,12,"2030",NA,NA,31.509,"L",2022-09-12,"0"
"845","12","0","csv",37,12,"2030",NA,NA,29.437,"L",2022-09-12,"0"
"846","2","0","csv",37,12,"2030",NA,NA,12.275,"L",2022-09-12,"0"
"847","1","0","csv",37,12,"2093",NA,NA,52.43,"L",2022-09-12,"0"
"848","1","1","csv",37,12,"2089",NA,NA,35.245,"L",2022-09-12,"1"
"849","2","0","csv",37,12,"2089",NA,NA,2.307,"L",2022-09-12,"0"
"850","2","1","csv",37,12,"2089",NA,NA,151.232,"L",2022-09-12,"1"
"851","3","1","csv",37,12,"2089",NA,NA,59.894,"L",2022-09-12,"1"
"852","1","0","csv",37,12,"2091",NA,NA,107.905,"L",2022-09-12,"0"
"853","1","1","csv",37,12,"2091",NA,NA,15.735,"L",2022-09-12,"1"
"854","2","0","csv",37,12,"2091",NA,NA,107.117,"L",2022-09-12,"0"
"855",NA,NA,"csv",NA,NA,NA,NA,NA,19.349,"2354337",NA,NA
"856","2","1","csv",37,12,"2091",NA,NA,19.349,"L",2022-09-12,"1"
"857","1","0","csv",37,12,"2092","a",NA,14.869,"L",2022-09-12,"0"
"858","1","0","csv",37,12,"2092","c",NA,33.651,"L",2022-09-12,"0"
"859","1","0","csv",37,12,"2092","b",NA,15.727,"L",2022-09-12,"0"
"860","1","1","csv",37,12,"2092","b",NA,61.783,"L",2022-09-12,"1"
"861","1","1","csv",37,12,"2092","c",NA,41.218,"L",2022-09-12,"1"
"862","1","1","csv",37,12,"2093",NA,NA,24.462,"L",2022-09-12,"1"
"863","2","0","csv",37,12,"2093",NA,NA,40.755,"L",2022-09-12,"0"
"864","2","1","csv",37,12,"2093",NA,NA,135.575,"L",2022-09-12,"1"
"865","4","1","csv",37,12,"2023",NA,NA,70.807,"L",2022-09-12,"1"
"866","4","0","csv",37,12,"2093",NA,NA,64.001,"L",2022-09-12,"0"
"867","1","0","csv",37,12,"2301",NA,NA,29.66,"L",2022-09-12,"0"
"868","2","1","csv",37,12,"2301",NA,NA,54.761,"L",2022-09-12,"1"
"869","3","0","csv",37,12,"2301",NA,NA,110.046,"L",2022-09-12,"0"
"870","1","0","csv",37,12,"2331",NA,NA,19.909,"L",2022-09-12,"0"
"871","2","0","csv",37,12,"2331",NA,NA,9.189,"L",2022-09-12,"0"
"872","3","0","csv",37,12,"2331",NA,NA,12.177,"L",2022-09-12,"0"
"873","1","0","csv",37,12,"2352",NA,NA,9.131,"L",2022-09-12,"0"
"874","2","1","csv",37,12,"2354",NA,NA,16.782,"L",2022-09-12,"1"
"875","3","0","csv",37,12,"2354",NA,NA,13.467,"L",2022-09-12,"0"
"876","1","1","csv",37,12,"2360","1",NA,38.767,"L",2022-09-12,"1"
"877","1","1","csv",37,12,"2365",NA,NA,48.834,"L",2022-09-12,"1"
"878","2","1","csv",37,12,"2365",NA,NA,48.453,"L",2022-09-12,"1"
"879","1","0","csv",37,12,"2369",NA,NA,9.986,"L",2022-09-12,"0"
"880","1","1","csv",37,12,"2369",NA,NA,10.744,"L",2022-09-12,"1"
"881","1","0","csv",37,12,"2380",NA,NA,28.885,"L",2022-09-12,"0"
"882","2","0","csv",37,12,"2380",NA,NA,10.162,"L",2022-09-12,"0"
"883","1","0","csv",37,12,"2009",NA,NA,25.006,"L",2022-09-12,"0"
"884","1","1","csv",37,12,"2009","1",NA,7.641,"L",2022-09-12,"1"
"885","1","0","csv",37,12,"2022",NA,NA,3.931,"L",2022-09-12,"0"
"886","3","1","csv",37,12,"2023",NA,NA,4.31,"L",2022-09-12,"1"
