"","week","time","tree","plot","site","species","water_potential","lwc_mean","lma_g_cm2","lwa_g_cm2_new","ldmc","alas_cm2_per_mm2","lwa_g_cm2","swc_per_dry_g_mean","rwc","date_wp","week_alas_link","time_season","lwc"
"801",29,"md","2383","Weathertop","LL","blue oak",-4.2,0.58970398970399,0.0181684546882388,0.00925497688553364,0.280874617388418,15.8481418405481,0.0107140102164106,0.718592964824121,82.063702063702,2022-07-19,29,"after leafout",0.58970398970399
"802",29,"pd","2383","Weathertop","LL","blue oak",-2.358,0.614887218045113,0.0181684546882388,0.00962626783195711,0.280874617388418,15.8481418405481,0.0111715505594298,0.718592964824121,85.5682212524318,2022-07-19,29,"after leafout",0.614887218045113
"803",33,"md","2383","Weathertop","LL","blue oak",-4.6335,0.562345983242977,0.0154309476271568,0.0108107610680452,0.275454248855425,10.3845851241217,0.00867753141576439,0.718353212774144,78.282657228093,2022-08-18,37,"after leafout",0.562345983242977
"804",33,"pd","2383","Weathertop","LL","blue oak",-3.1875,0.663716814159292,0.0154309476271568,0.00979736367443619,0.275454248855425,10.3845851241217,0.0102417793985554,0.718353212774144,92.3942153186931,2022-08-18,37,"after leafout",0.663716814159292
"805",37,"md","2383","Weathertop","LL","blue oak",-4.16766666666667,NA,0.0154309476271568,NA,0.275454248855425,10.3845851241217,NA,0.718353212774144,NA,2022-09-15,37,"after leafout",NA
"806",9,"md","2384","Weathertop","LL","blue oak",-1.41666666666667,NA,NA,NA,NA,NA,NA,1.82331511839709,NA,2022-03-03,10,"before leafout",NA
"807",10,"md","2384","Weathertop","LL","blue oak",-2.23393333333333,0.960284373017116,0.0114697844884211,0.0126214764580139,0.0602994837749111,NA,0.0125340768967946,1.82331511839709,52.6669451335061,2022-03-08,10,"before leafout",0.960284373017116
"808",10,"md","2384","Weathertop","LL","blue oak",-2.23393333333333,0.960284373017116,0.0114697844884211,0.0126214764580139,0.0602994837749111,NA,0.0125340768967946,1.82331511839709,52.6669451335061,2022-03-15,11,"before leafout",0.960284373017116
"809",12,"md","2384","Weathertop","LL","blue oak",-2.51,NA,0.0121864012230986,NA,NA,26.766190680667,NA,NA,NA,2022-03-23,13,"before leafout",NA
"810",14,"pd","2384","Weathertop","LL","blue oak",-0.646767857142857,1.09334355576244,0.0121864012230986,0.0114686182146149,NA,26.766190680667,0.0133239232452104,NA,NA,2022-03-25,13,"before leafout",1.09334355576244
"811",14,"pd","2384","Weathertop","LL","blue oak",-0.646767857142857,1.09334355576244,0.0121864012230986,0.0114686182146149,NA,26.766190680667,0.0133239232452104,NA,NA,2022-03-30,13,"before leafout",1.09334355576244
"812",14,"md","2384","Weathertop","LL","blue oak",-2.61125,0.808893889919803,0.0121864012230986,0.0113271452622336,NA,26.766190680667,NA,1.06289387312106,76.1029779525009,2022-04-06,14,"before leafout",0.808893889919803
"813",14,"md","2384","Weathertop","LL","blue oak",-2.61125,0.808893889919803,0.0121864012230986,0.0113271452622336,NA,26.766190680667,NA,NA,76.1029779525009,2022-03-25,13,"before leafout",0.808893889919803
"814",15,"pd","2384","Weathertop","LL","blue oak",-1.06666666666667,0.789034173082477,NA,0.011558197576281,NA,NA,NA,1.06289387312106,74.2345207772788,2022-04-11,14,"before leafout",0.789034173082477
"815",15,"md","2384","Weathertop","LL","blue oak",-1.45966666666667,0.798110712764778,NA,0.0115825366504415,NA,NA,NA,1.06289387312106,75.0884667743189,2022-04-13,14,"before leafout",0.798110712764778
"816",17,"md","2384","Weathertop","LL","blue oak",-2.56333333333333,0.786652653704677,0.0148974420408,0.0108527965897803,NA,19.6546820058672,0.0117191123148069,NA,NA,2022-04-25,17,"before leafout",0.786652653704677
"817",17,"pd","2384","Weathertop","LL","blue oak",-1.64,0.854354354354354,0.0148974420408,0.0116021060451875,NA,19.6546820058672,0.0127276944762991,NA,NA,2022-04-25,17,"before leafout",0.854354354354354
"818",19,"md","2384","Weathertop","LL","blue oak",-2.311,0.825519915403595,0.0158384428302646,0.012217099660671,NA,12.5302098390355,0.0130749499853647,NA,NA,2022-05-09,21,"after leafout",0.825519915403595
"819",21,"pd","2384","Weathertop","LL","blue oak",-1.2535,0.764705882352941,0.0158384428302646,0.0124340428522938,0.209507589730913,12.5302098390355,0.0121117503996141,0.856492966968664,89.283381398848,2022-05-23,21,"after leafout",0.764705882352941
"820",21,"md","2384","Weathertop","LL","blue oak",-3.01666666666667,NA,0.0158384428302646,NA,0.209507589730913,12.5302098390355,NA,0.856492966968664,NA,2022-05-23,21,"after leafout",NA
"821",29,"md","2384","Weathertop","LL","blue oak",-4.85,0.538375350140056,0.0165404810711397,0.00968972206718625,0.25536479046832,22.3126725435654,0.0089049872881598,0.691084093211753,77.9030157730883,2022-07-19,29,"after leafout",0.538375350140056
"822",29,"pd","2384","Weathertop","LL","blue oak",-3.9,0.615589353612167,0.0165404810711397,0.0103094463255018,0.25536479046832,22.3126725435654,0.0101821440510172,0.691084093211753,89.0758967915568,2022-07-19,29,"after leafout",0.615589353612167
"823",33,"pd","2384","Weathertop","LL","blue oak",-3.884,0.604611310172924,0.0149759647303149,0.010199976505362,NA,13.5978786474992,0.00905463765669921,NA,NA,2022-08-18,37,"after leafout",0.604611310172924
"824",33,"md","2384","Weathertop","LL","blue oak",-5.094,NA,0.0149759647303149,NA,NA,13.5978786474992,NA,NA,NA,2022-08-18,37,"after leafout",NA
"825",37,"md","2384","Weathertop","LL","blue oak",NA,NA,0.0149759647303149,NA,NA,13.5978786474992,NA,NA,NA,2022-09-15,37,"after leafout",NA
